INT	INT	STRING	STRING	STRING	INT	INT	INT	INT	STRING	INT	INT	INT	STRING	INT	INT	INT	STRING	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT
26	0	Khinh công	Khinh Công Phi Dßþc#rCñ ly hæu hi®u: 0-15m#r Th¶i gian phøc h°i: 5 giây	Khinh Công Phi Dßþc#rCñ ly hæu hi®u: 0-15m#r Th¶i gian phøc h°i: 5 giây	15	5000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0		0		0		0		0		0		0		0		0		0		0		0		0
27	0	Khinh công	Khinh Công Phi Dßþc#rCñ ly hæu hi®u: 0-15m#r Th¶i gian phøc h°i: 5 giây	Khinh Công Phi Dßþc#rCñ ly hæu hi®u: 0-15m#r Th¶i gian phøc h°i: 5 giây	15	5000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0		0		0		0		0		0		0		0		0		0		0		0		0
28	0	Khinh công	Khinh Công Phi Dßþc#rCñ ly hæu hi®u: 0-15m#r Th¶i gian phøc h°i: 5 giây	Khinh Công Phi Dßþc#rCñ ly hæu hi®u: 0-15m#r Th¶i gian phøc h°i: 5 giây	15	5000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0		0		0		0		0		0		0		0		0		0		0		0		0
29	0	Khinh công	Khinh Công Phi Dßþc#rCñ ly hæu hi®u: 0-15m#r Th¶i gian phøc h°i: 5 giây	Khinh Công Phi Dßþc#rCñ ly hæu hi®u: 0-15m#r Th¶i gian phøc h°i: 5 giây	15	5000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0		0		0		0		0		0		0		0		0		0		0		0		0
30	0	Khinh công	Khinh Công Phi Dßþc#rCñ ly hæu hi®u: 0-15m#r Th¶i gian phøc h°i: 5 giây	Khinh Công Phi Dßþc#rCñ ly hæu hi®u: 0-15m#r Th¶i gian phøc h°i: 5 giây	15	5000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0		0		0		0		0		0		0		0		0		0		0		0		0
31	0	Khinh công	Khinh Công Phi Dßþc#rCñ ly hæu hi®u: 0-15m#r Th¶i gian phøc h°i: 5 giây	Khinh Công Phi Dßþc#rCñ ly hæu hi®u: 0-15m#r Th¶i gian phøc h°i: 5 giây	15	5000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0		0		0		0		0		0		0		0		0		0		0		0		0
32	0	Quét ð¤t	Quét ð¤t	Quét ð¤t	0	1300	3000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
33	0	M·	M·	M·	0	1300	3000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
34	0	Khinh công	Khinh Công Phi Dßþc#rCñ ly hæu hi®u: 0-15m#r Th¶i gian phøc h°i: 5 giây	Khinh Công Phi Dßþc#rCñ ly hæu hi®u: 0-15m#r Th¶i gian phøc h°i: 5 giây	15	5000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
35	0	Ng°i thi«n	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFNg°i Thi«n#r Tiªp tøc h°i phøc huyªt và khí#r Th¶i gian tiªp tøc: 60 phút	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFNg°i Thi«n#r Tiªp tøc h°i phøc huyªt và khí#r Th¶i gian tiªp tøc: 60 phút	0	0	-1	3600000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	35	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
36	0	Bùa v« thành	Bùa v« thành	Bùa v« thành	0	120000	10000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0		0		0		0		0		0		0		0		0		0		0		0		0
37	0	LÕc Mã Ti­n	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFkhí tiêu hao: 25 ði¬m #rCñ ly hi®u quä: 0-15m #rGiäi thoát nhanh #rTh¶i gian phøc h°i: 180giây #rÐ½n th¬ t¤n công t× xa, h¤t ngã ngß¶i ðang cßÞi và làm cho hôn mê trong 2 giây. 	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFkhí tiêu hao: 25 ði¬m #rCñ ly hi®u quä: 0-15m #rGiäi thoát nhanh #rTh¶i gian phøc h°i: 180giây #rÐ½n th¬ t¤n công t× xa, h¤t ngã ngß¶i ðang cßÞi và làm cho hôn mê trong 2 giây. 	0	180000	-1	-1	ÏûºÄMP	4	25	-1	ÐèÄ¿±êÓÐÖ¸¶¨buff¼¯ºÏ	2	66	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	154	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	10480	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
38	0	Thu th§p chæ ký	Ðã thu th§p ðü chæ ký häo hæu	Ðã thu th§p ðü chæ ký häo hæu	0	1000	-1	60000		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	10	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
39	0	Do Thám tin tÑc	Do Thám tin tÑc	Do Thám tin tÑc	0	1000	60000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
40	0	Dçn Ma	Dçn Ma	Dçn Ma	0	600000	10000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
41	0	Ái Th¥n Chi Ti­n	Ái Th¥n Chi Ti­n	Ái Th¥n Chi Ti­n	0	1200	1000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
42	0	Tr°ng HÕt Gi¯ng Hy V÷ng	Tr°ng HÕt Gi¯ng Hy V÷ng	Tr°ng HÕt Gi¯ng Hy V÷ng	0	1200	120000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
43	0	Bang phái tuyên chiªn	Bang phái tuyên chiªn	Bang phái tuyên chiªn	0	1200	15000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
44	0	Tª KÏ	Tª KÏ	Tª KÏ	0	1200	60000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
45	0	Nguy®t Lão H° Lô	Nguy®t Lão H° Lô	Nguy®t Lão H° Lô	0	1000	30000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	10	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
46	0	Biªn ðá thành vàng	Biªn ðá thành vàng	Biªn ðá thành vàng	0	82800000	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
47	0	HÑa Nguy®n	HÑa Nguy®n	HÑa Nguy®n	0	1000	30000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
48	0	Phong Ma	Phong Ma	Phong Ma	0	1000	60000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
49	0	SØ døng Ti«m Nång Quä	SØ døng Ti«m Nång Quä	SØ døng Ti«m Nång Quä	0	86400000	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
50	0	Hào Ki®t Tø Nghîa Bao	Hào Ki®t Tø Nghîa Bao	Hào Ki®t Tø Nghîa Bao	0	7200000	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
57	0	Ném K©o	Ném K©o	Ném K©o	0	10000	10000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
58	0	Ném Thüy Thái	Ném Thüy Thái	Ném Thüy Thái	0	10000	10000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
96	0	V§t ph¦m sØ døng cho bän thân (45 giây CD) (giäi thoát nhanh)	V§t ph¦m sØ døng cho bän thân (45 giây CD) (giäi thoát nhanh)	V§t ph¦m sØ døng cho bän thân (45 giây CD) (giäi thoát nhanh)	0	45000	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
101	0	Thu¯c u¯ng tiêu chu¦n	Thu¯c u¯ng tiêu chu¦n	Thu¯c u¯ng tiêu chu¦n	0	10000	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
102	0	Ð° ån tiêu chu¦n	Ð° ån tiêu chu¦n	Ð° ån tiêu chu¦n	0	1300	-1	19000		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
103	0	Thu¯c dçn tiêu chu¦n	Tiêu chu¦n dùng dßþc phát công	Tiêu chu¦n dùng dßþc phát công	0	10000	-1	16000		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
104	0	Tø khí cßÞi tiêu chu¦n	Tiêu chu¦n v§n khí kÜ thu§t	Tiêu chu¦n v§n khí kÜ thu§t	0	3000	3000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
105	0	Công thÑc sØ døng tiêu chu¦n	Công thÑc sØ døng tiêu chu¦n	Công thÑc sØ døng tiêu chu¦n	0	1300	5000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
106	0	Nuôi trân thú tiêu chu¦n			0	0	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
107	0	Ð° dùng tiêu chu¦n	SØ døng ngay v§t ph¦m	SØ døng ngay v§t ph¦m	0	1300	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
108	0	Tø khí cßÞi tiêu chu¦n	Tiêu chu¦n v§n khí kÜ thu§t	Tiêu chu¦n v§n khí kÜ thu§t	0	3000	3000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
109	0	Ð° ån tiêu chu¦n	Ð° ån tiêu chu¦n	Ð° ån tiêu chu¦n	0	1300	-1	22000		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
